work,workLabel,relation,date,language,languageLabel,country,countryLabel,place,placeLabel,lat,lon,origWork,origTitle
http://www.wikidata.org/entity/Q97575406,La Divina Increnca,based_on,1924-01-01T00:00:00Z,http://www.wikidata.org/entity/Q750553,Brazilian Portuguese,http://www.wikidata.org/entity/Q155,Brazil,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q128602802,Dante's Hölle,edition_or_translation_of,1795-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q33053986,Q33053986,edition_or_translation_of,1922-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q19984772,
http://www.wikidata.org/entity/Q128216158,La Divina Comedia di Dante Alighieri,based_on,1802-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q85194769,Q85194769,edition_or_translation_of,1925-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q21190966,"Göttliche Komödie (1876, Streckfuß)"
http://www.wikidata.org/entity/Q33054032,Q33054032,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q132816477,
http://www.wikidata.org/entity/Q55831099,Codex vaticanus latinus 3199,edition_or_translation_of,1351-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q133042734,Q133042734,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q133042709,
http://www.wikidata.org/entity/Q21190964,A Divina Comédia (Pinheiro),edition_or_translation_of,,http://www.wikidata.org/entity/Q5146,Portuguese,,,,,,,http://www.wikidata.org/entity/Q104777502,Divina Comedia
http://www.wikidata.org/entity/Q2354251,The Barque of Dante,based_on,1822-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q56323522,Codex Laurentianus plut. 90.125,edition_or_translation_of,1340-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q104693403,Q104693403,edition_or_translation_of,,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q2665048,Dante and Virgil in Hell,based_on,1850-01-01T00:00:00Z,,,http://www.wikidata.org/entity/Q142,France,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132798840,Q132798840,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132798888,
http://www.wikidata.org/entity/Q132815298,Q132815298,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132818144,
http://www.wikidata.org/entity/Q132815995,Q132815995,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q19984772,
http://www.wikidata.org/entity/Q132885503,Q132885503,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132885663,
http://www.wikidata.org/entity/Q33054032,Q33054032,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132816477,
http://www.wikidata.org/entity/Q3637289,Beatrice Addressing Dante from the Car,based_on,1820-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q605018,Purgatorio
http://www.wikidata.org/entity/Q130725311,Q130725311,based_on,,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q2003287,The Gates of Hell,based_on,1880-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q17562638,"Abandon all hope, ye who enter here"
http://www.wikidata.org/entity/Q1130910,Dante's Inferno,based_on,1935-01-01T00:00:00Z,,,http://www.wikidata.org/entity/Q30,United States,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q128605311,Ugolino. Aus Dante’s Hölle,edition_or_translation_of,1794-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q5479139,Francesca da Rimini and Paolo Malatesta appraised by Dante and Virgil,based_on,,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q133042765,Q133042765,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q133042800,
http://www.wikidata.org/entity/Q727868,Gianni Schicchi,based_on,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,http://www.wikidata.org/entity/Q38,Italy,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q19178937,"L’Enfer (1867, Rivarol)",edition_or_translation_of,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q150,French,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q85194769,Q85194769,translation_of,1925-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q128693078,Metrische Übersetzung aus Dantes göttlicher Komödie,edition_or_translation_of,1861-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q2713307,Paradiso
http://www.wikidata.org/entity/Q16268468,Laudi alla Vergine Maria,based_on,1898-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q113541808,"Vergine Madre, figlia del tuo figlio"
http://www.wikidata.org/entity/Q33054032,Q33054032,edition_or_translation_of,1922-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q132816477,
http://www.wikidata.org/entity/Q48813347,Yates Thompson MS 36,edition_or_translation_of,1450-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q2418863,Francesca da Rimini,based_on,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q7737,Russian,,,,,,,http://www.wikidata.org/entity/Q3798518,"Fifth song of Dante's ""Inferno"""
http://www.wikidata.org/entity/Q19128930,Boska Komedia,edition_or_translation_of,1870-01-01T00:00:00Z,http://www.wikidata.org/entity/Q809,Polish,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q56482998,Divina Commedia,edition_or_translation_of,1994-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q29368489,Francesca da Rimini,based_on,,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q21191014,Divina Commedia,edition_or_translation_of,1994-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q85190120,Q85190120,edition_or_translation_of,1921-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q47535649,Q47535649,based_on,,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q56323523,Dante Estense,edition_or_translation_of,1380-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q128607386,Fragmente aus Danteʼs Büßungswelt,edition_or_translation_of,1796-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q605018,Purgatorio
http://www.wikidata.org/entity/Q33054032,Q33054032,edition_or_translation_of,1922-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132816477,
http://www.wikidata.org/entity/Q21235319,Codex Landianus,edition_or_translation_of,1336-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132887963,Q132887963,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132888075,
http://www.wikidata.org/entity/Q3637289,Beatrice Addressing Dante from the Car,based_on,1824-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q2665048,Dante and Virgil in Hell,based_on,1850-01-01T00:00:00Z,,,http://www.wikidata.org/entity/Q142,France,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q48812366,Trivulziano Codex 1080,edition_or_translation_of,1337-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q5221207,Dante and Beatrice,based_on,1884-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q128603997,Ugolino und Ruggieri,edition_or_translation_of,1795-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q18003128,The Thinker,based_on,1882-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q109244279,I sette peccati,based_on,,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q117170398,Q117170398,edition_or_translation_of,,http://www.wikidata.org/entity/Q143,Esperanto,,,,,,,http://www.wikidata.org/entity/Q3980923,
http://www.wikidata.org/entity/Q105962278,Dante Urbinate 365,edition_or_translation_of,1477-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q50329279,Q50329279,edition_or_translation_of,,,,,,,,,,http://www.wikidata.org/entity/Q19984772,
http://www.wikidata.org/entity/Q632603,Dante's Dream,based_on,1871-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q18084,Vita Nuova
http://www.wikidata.org/entity/Q2418237,The Kiss,based_on,1880-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q107646697,Q107646697,edition_or_translation_of,2021-01-01T00:00:00Z,http://www.wikidata.org/entity/Q7411,Dutch,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q24036349,Dante's hell,based_on,1801-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q2003287,The Gates of Hell,based_on,1880-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q30889650,Codex Palatinus 313,edition_or_translation_of,1320-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q115057155,Q115057155,edition_or_translation_of,1760-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q107584125,Inferno,based_on,,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q98168115,Q98168115,edition_or_translation_of,,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q23698868,Count Ugolino and his Sons in Prison,based_on,1826-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q21191070,Božanska komedija (Debevec),edition_or_translation_of,,http://www.wikidata.org/entity/Q9063,Slovene,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q21157242,Codex Altonensis,based_on,1400-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q21191022,"Commedia (1858, Buti)",edition_or_translation_of,,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q21191064,Divina Comedie (Coșbuc),edition_or_translation_of,1932-01-01T00:00:00Z,http://www.wikidata.org/entity/Q7913,Romanian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q59115057,Dante and Virgil in the Ninth Circle of Hell,based_on,1861-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q30057333,La Vie nouvelle,edition_or_translation_of,1898-01-01T00:00:00Z,http://www.wikidata.org/entity/Q150,French,,,,,,,http://www.wikidata.org/entity/Q18084,Vita Nuova
http://www.wikidata.org/entity/Q132889262,Tanto gentile e tanto onesta pare,edition_or_translation_of,,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q3980923,
http://www.wikidata.org/entity/Q133032309,Q133032309,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q133032605,
http://www.wikidata.org/entity/Q132815446,Q132815446,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132818185,
http://www.wikidata.org/entity/Q17434855,Ugolin entouré de ses quatre enfants,based_on,1862-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q21190966,"Göttliche Komödie (1876, Streckfuß)",translation_of,1876-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q21190966,"Göttliche Komödie (1876, Streckfuß)",edition_or_translation_of,1876-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q19126932,"Commedia (1866, Lana)",edition_or_translation_of,1866-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q3637289,Beatrice Addressing Dante from the Car,based_on,1820-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q107791285,Friend of the World,based_on,2020-08-15T00:00:00Z,,,http://www.wikidata.org/entity/Q30,United States,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132816312,Q132816312,edition_or_translation_of,,,,,,,,,,http://www.wikidata.org/entity/Q132816477,
http://www.wikidata.org/entity/Q54911953,L'Enfer de Dante,edition_or_translation_of,1500-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1473289,Middle French,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q85196594,Q85196594,edition_or_translation_of,1842-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q21191066,"Божественная комедия (1855, Минъ)",edition_or_translation_of,1855-01-01T00:00:00Z,http://www.wikidata.org/entity/Q7737,Russian,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q23693193,Antaeus setting down Dante and Virgil in the Last Circle of Hell,based_on,1820-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q88539317,The Shades of Francesca de Rimini and Paolo Malatesta Appear to Dante and Virgil,based_on,1855-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q128605468,Fragmente aus Danteʼs Himmelreich,edition_or_translation_of,1797-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q2713307,Paradiso
http://www.wikidata.org/entity/Q118287551,Q118287551,edition_or_translation_of,1828-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
