work,workLabel,relation,date,language,languageLabel,country,countryLabel,place,placeLabel,lat,lon,origWork,origTitle
http://www.wikidata.org/entity/Q133032875,Q133032875,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q133033014,
http://www.wikidata.org/entity/Q50328824,Božská komedie: Očistec,edition_or_translation_of,1901-01-01T00:00:00Z,http://www.wikidata.org/entity/Q9056,Czech,,,,,,,http://www.wikidata.org/entity/Q605018,Purgatorio
http://www.wikidata.org/entity/Q5825357,Q5825357,based_on,1996-01-01T00:00:00Z,,,http://www.wikidata.org/entity/Q29,Spain,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q19183110,La Divine Comédie,edition_or_translation_of,1813-01-01T00:00:00Z,http://www.wikidata.org/entity/Q150,French,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q23693055,The Simoniac Pope,based_on,1820-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q21190996,La Divina Comedia,edition_or_translation_of,1894-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1321,Spanish,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132888178,Q132888178,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q132888233,
http://www.wikidata.org/entity/Q19178937,"L’Enfer (1867, Rivarol)",edition_or_translation_of,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q150,French,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q131004739,El infierno,edition_or_translation_of,1500-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1088025,Old Spanish,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q125046051,Q125046051,edition_or_translation_of,,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q3637289,Beatrice Addressing Dante from the Car,based_on,1824-01-01T00:00:00Z,,,,,,,,,http://www.wikidata.org/entity/Q605018,Purgatorio
http://www.wikidata.org/entity/Q30057346,Das Neue Leben,edition_or_translation_of,1922-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,,,,,http://www.wikidata.org/entity/Q18084,Vita Nuova
http://www.wikidata.org/entity/Q2563242,Vide Cor Meum,based_on,2001-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,http://www.wikidata.org/entity/Q27,Ireland,,,,,http://www.wikidata.org/entity/Q18084,Vita Nuova
http://www.wikidata.org/entity/Q83503831,Q83503831,edition_or_translation_of,1914-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1321,Spanish,,,http://www.wikidata.org/entity/Q1492,Barcelona,41.3825,2.176944444,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q133032967,Q133032967,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q133033014,
http://www.wikidata.org/entity/Q123910800,Divine Commedy by Dante Alighieri with commentary by Christophorus Landinus,edition_or_translation_of,1481-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q133094286,Q133094286,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q133094524,
http://www.wikidata.org/entity/Q21191003,La Divine Comédie,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q150,French,,,http://www.wikidata.org/entity/Q90,Paris,48.856666666,2.352222222,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132888055,Q132888055,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132888075,
http://www.wikidata.org/entity/Q132818125,Q132818125,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132818144,
http://www.wikidata.org/entity/Q132885601,Q132885601,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132885663,
http://www.wikidata.org/entity/Q19183108,La Divine Comédie,edition_or_translation_of,1863-01-01T00:00:00Z,http://www.wikidata.org/entity/Q150,French,,,http://www.wikidata.org/entity/Q90,Paris,48.856666666,2.352222222,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q131837069,Q131837069,edition_or_translation_of,1889-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1321,Spanish,,,http://www.wikidata.org/entity/Q1486,Buenos Aires,-34.599722222,-58.381944444,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q117170313,Q117170313,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q3980923,
http://www.wikidata.org/entity/Q89046108,Proemio: comento di Christophoro Landino fiorentino sopra la Comedia di Danthe Alighieri poeta fiorentino,edition_or_translation_of,1491-03-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q641,Venice,45.439722222,12.331944444,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q133094033,Q133094033,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,,,,,http://www.wikidata.org/entity/Q133094524,
http://www.wikidata.org/entity/Q132818174,Q132818174,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132818185,
http://www.wikidata.org/entity/Q132795760,Q132795760,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q123847301,
http://www.wikidata.org/entity/Q133861649,Q133861649,edition_or_translation_of,1857-01-01T00:00:00Z,http://www.wikidata.org/entity/Q150,French,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132798742,Q132798742,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q34217,Oxford,51.751944444,-1.257777777,http://www.wikidata.org/entity/Q3713982,
http://www.wikidata.org/entity/Q85192482,Q85192482,edition_or_translation_of,1836-01-01T00:00:00Z,http://www.wikidata.org/entity/Q188,German,,,http://www.wikidata.org/entity/Q505955,Blaubeuren,48.411944444,9.785,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q133042781,Q133042781,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q133042800,
http://www.wikidata.org/entity/Q132888201,Q132888201,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132888233,
http://www.wikidata.org/entity/Q30055204,The New Life,edition_or_translation_of,1899-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,,,http://www.wikidata.org/entity/Q84,London,51.507222222,-0.1275,http://www.wikidata.org/entity/Q18084,Vita Nuova
http://www.wikidata.org/entity/Q132795752,Tre donne intorno al cor mi son venute,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q34217,Oxford,51.751944444,-1.257777777,http://www.wikidata.org/entity/Q123847301,
http://www.wikidata.org/entity/Q30057314,La vita nuova,edition_or_translation_of,1907-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q490,Milan,45.466944444,9.19,http://www.wikidata.org/entity/Q18084,Vita Nuova
http://www.wikidata.org/entity/Q133032453,Q133032453,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q133032605,
http://www.wikidata.org/entity/Q46433950,"The Divine Comedy, Volume I",edition_or_translation_of,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,,,http://www.wikidata.org/entity/Q100,Boston,42.360277777,-71.057777777,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q132816467,Q132816467,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132816477,
http://www.wikidata.org/entity/Q133207466,La divina comedia,edition_or_translation_of,1428-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1088025,Old Spanish,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132796851,Q132796851,edition_or_translation_of,1910-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q34217,Oxford,51.751944444,-1.257777777,http://www.wikidata.org/entity/Q132796889,
http://www.wikidata.org/entity/Q132798775,Q132798775,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q3713982,
http://www.wikidata.org/entity/Q123910800,Divine Commedy by Dante Alighieri with commentary by Christophorus Landinus,edition_or_translation_of,1481-01-01T00:00:00Z,http://www.wikidata.org/entity/Q397,Latin,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q111076583,Q111076583,edition_or_translation_of,1952-01-01T00:00:00Z,http://www.wikidata.org/entity/Q9056,Czech,,,http://www.wikidata.org/entity/Q1085,Prague,50.0875,14.421388888,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q84531950,Ráj,edition_or_translation_of,1930-01-01T00:00:00Z,http://www.wikidata.org/entity/Q9056,Czech,,,http://www.wikidata.org/entity/Q1085,Prague,50.0875,14.421388888,http://www.wikidata.org/entity/Q2713307,Paradiso
http://www.wikidata.org/entity/Q21190973,"La comedia (1878, Febrer)",edition_or_translation_of,1878-01-01T00:00:00Z,http://www.wikidata.org/entity/Q7026,Catalan,,,http://www.wikidata.org/entity/Q1492,Barcelona,41.3825,2.176944444,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q133042746,Q133042746,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q133042709,
http://www.wikidata.org/entity/Q21191013,Comedìa,edition_or_translation_of,1472-04-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q20436,Foligno,42.956111111,12.703333333,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q47011189,The Divine Comedy,edition_or_translation_of,1871-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1321,Spanish,,,http://www.wikidata.org/entity/Q1492,Barcelona,41.3825,2.176944444,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q133872094,Stig's Inferno,based_on,1984-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q16,Canada,,,,,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q21190991,Božská komedie: Peklo,edition_or_translation_of,1897-01-01T00:00:00Z,http://www.wikidata.org/entity/Q9056,Czech,,,http://www.wikidata.org/entity/Q1085,Prague,50.0875,14.421388888,http://www.wikidata.org/entity/Q4509219,Inferno
http://www.wikidata.org/entity/Q21191058,Boska Komedia (Porębowicz),edition_or_translation_of,1909-01-01T00:00:00Z,http://www.wikidata.org/entity/Q809,Polish,,,http://www.wikidata.org/entity/Q270,Warsaw,52.23,21.011111111,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q50328854,Božská komedie: Ráj,edition_or_translation_of,1902-01-01T00:00:00Z,http://www.wikidata.org/entity/Q9056,Czech,,,http://www.wikidata.org/entity/Q1085,Prague,50.0875,14.421388888,http://www.wikidata.org/entity/Q2713307,Paradiso
http://www.wikidata.org/entity/Q19140000,Q19140000,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q1092462,Le Rime
http://www.wikidata.org/entity/Q46433969,"The Divine Comedy, Volume II",edition_or_translation_of,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,,,http://www.wikidata.org/entity/Q100,Boston,42.360277777,-71.057777777,http://www.wikidata.org/entity/Q605018,Purgatorio
http://www.wikidata.org/entity/Q50328784,Božská komedie,edition_or_translation_of,,http://www.wikidata.org/entity/Q9056,Czech,,,http://www.wikidata.org/entity/Q1085,Prague,50.0875,14.421388888,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q104777502,Divina Comedia,edition_or_translation_of,1907-01-01T00:00:00Z,,,,,http://www.wikidata.org/entity/Q8678,Rio de Janeiro,-22.911111111,-43.205555555,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q307363,Dante XXI,based_on,2006-03-14T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,,,http://www.wikidata.org/entity/Q155,Brazil,-14.0,-53.0,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q21190973,"La comedia (1878, Febrer)",edition_or_translation_of,1878-01-01T00:00:00Z,http://www.wikidata.org/entity/Q7026,Catalan,,,http://www.wikidata.org/entity/Q90,Paris,48.856666666,2.352222222,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q111474498,Q111474498,edition_or_translation_of,1929-01-01T00:00:00Z,http://www.wikidata.org/entity/Q9056,Czech,,,http://www.wikidata.org/entity/Q1085,Prague,50.0875,14.421388888,http://www.wikidata.org/entity/Q605018,Purgatorio
http://www.wikidata.org/entity/Q132798873,Q132798873,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132798888,
http://www.wikidata.org/entity/Q132816650,Q132816650,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q19984772,
http://www.wikidata.org/entity/Q46433989,"The Divine Comedy, Volume III",edition_or_translation_of,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,,,http://www.wikidata.org/entity/Q100,Boston,42.360277777,-71.057777777,http://www.wikidata.org/entity/Q2713307,Paradiso
http://www.wikidata.org/entity/Q21190993,The Divine Comedy,edition_or_translation_of,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,,,http://www.wikidata.org/entity/Q100,Boston,42.360277777,-71.057777777,http://www.wikidata.org/entity/Q40185,The Divine Comedy
http://www.wikidata.org/entity/Q132796877,Q132796877,edition_or_translation_of,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q652,Italian,,,http://www.wikidata.org/entity/Q2044,Florence,43.771388888,11.254166666,http://www.wikidata.org/entity/Q132796889,
http://www.wikidata.org/entity/Q136090976,The Divine Comedy of Dante Alighieri,edition_or_translation_of,,http://www.wikidata.org/entity/Q1860,English,,,,,,,http://www.wikidata.org/entity/Q40185,The Divine Comedy
