work,Title,author link,Author,birthPlace link,Birth Place,Latitude,Longitude,birthCountry link,Birth Country
http://www.wikidata.org/entity/Q133799960,Q133799960,http://www.wikidata.org/entity/Q290491,Gioconda Belli,http://www.wikidata.org/entity/Q3274,Managua,,Managua,http://www.wikidata.org/entity/Q811,Nicaragua
http://www.wikidata.org/entity/Q134532537,Q134532537,http://www.wikidata.org/entity/Q290491,Gioconda Belli,http://www.wikidata.org/entity/Q3274,Managua,,Managua,http://www.wikidata.org/entity/Q811,Nicaragua
http://www.wikidata.org/entity/Q135106867,Q135106867,http://www.wikidata.org/entity/Q290491,Gioconda Belli,http://www.wikidata.org/entity/Q3274,Managua,,Managua,http://www.wikidata.org/entity/Q811,Nicaragua
http://www.wikidata.org/entity/Q15595065,Pinjar,http://www.wikidata.org/entity/Q1705018,Amrita Pritam,http://www.wikidata.org/entity/Q243322,Gujranwala,,Gujranwala,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q61995385,Sunehure,http://www.wikidata.org/entity/Q1705018,Amrita Pritam,http://www.wikidata.org/entity/Q243322,Gujranwala,,Gujranwala,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q62272817,Q62272817,http://www.wikidata.org/entity/Q1705018,Amrita Pritam,http://www.wikidata.org/entity/Q243322,Gujranwala,,Gujranwala,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q133272472,Q133272472,http://www.wikidata.org/entity/Q1705018,Amrita Pritam,http://www.wikidata.org/entity/Q243322,Gujranwala,,Gujranwala,http://www.wikidata.org/entity/Q843,Pakistan
http://www.wikidata.org/entity/Q19415038,Q19415038,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19415910,Q19415910,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19416399,Q19416399,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19417228,Q19417228,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19418564,Q19418564,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19420208,Q19420208,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19423449,Q19423449,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19423455,Q19423455,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19424090,Q19424090,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19426497,Q19426497,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19430965,Q19430965,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19434281,Q19434281,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19434380,Q19434380,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19434426,Q19434426,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19434429,Q19434429,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19434637,Q19434637,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19434749,Q19434749,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19447304,Q19447304,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448498,Q19448498,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448508,Q19448508,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448537,Q19448537,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448591,Q19448591,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448609,Q19448609,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448618,Q19448618,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448654,Q19448654,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19448743,Q19448743,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19456070,Q19456070,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19465702,Q19465702,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19466771,Q19466771,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19484349,Q19484349,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19488110,Q19488110,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19491572,Q19491572,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19491578,Q19491578,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19492985,Q19492985,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19493411,Q19493411,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19493757,Q19493757,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19494446,Q19494446,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19494493,Q19494493,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19494504,Q19494504,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q77329298,Caperucita Roja,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q5395092,Tala,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q19426480,Desolaci√≥n,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q56432421,Sonetos de la muerte,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q56451148,Lagar,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q57516816,Lecturas para mujeres,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q58293322,Ternura,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q77332516,Q77332516,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q77332810,Q77332810,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q77333041,Q77333041,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q77333197,Q77333197,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q77333430,Q77333430,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q94977577,Elogio de las cosas de la Tierra,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q94980236,Q94980236,http://www.wikidata.org/entity/Q80871,Gabriela Mistral,http://www.wikidata.org/entity/Q201007,Vicuna,,Vicuna,http://www.wikidata.org/entity/Q298,Chile
http://www.wikidata.org/entity/Q5753772,Q5753772,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q5824725,El divino narciso,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q5824726,Loa to Divine Narcissus,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q5980840,Los empe√±os de una casa,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q6040988,Neptuno aleg√≥rico,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q6106514,Respuesta a Sor Filotea de la Cruz,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q19442051,Q19442051,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q19443269,Q19443269,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q19447208,Q19447208,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q19489948,Q19489948,http://www.wikidata.org/entity/Q183074,Sor Juana In√©s de la Cruz,http://www.wikidata.org/entity/Q3947701,Nepantla de Sor Juana Inés de la Cruz,de,Nepantla,http://www.wikidata.org/entity/Q96,Mexico
http://www.wikidata.org/entity/Q3818449,Love in the kingdom of oil,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q8030711,Woman at Point Zero,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q20874778,The Fall of the Imam,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q30083000,Woman and Sex,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q30314695,Q30314695,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q42185440,Jannat and Iblis,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q60296571,Zeina,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q125309545,Q125309545,http://www.wikidata.org/entity/Q238514,Nawal El Saadawi,http://www.wikidata.org/entity/Q12235476,Kafr Tahla,Tahla,Kafr,http://www.wikidata.org/entity/Q79,Egypt
http://www.wikidata.org/entity/Q19415958,Q19415958,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19426362,Q19426362,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19435098,Q19435098,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19438180,Q19438180,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19440118,Q19440118,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19443058,Q19443058,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19443485,Q19443485,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19443844,Q19443844,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19449037,Q19449037,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19449472,Q19449472,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19455826,Q19455826,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19457571,Q19457571,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19459131,Q19459131,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19459244,Q19459244,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19469420,Q19469420,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19484512,Q19484512,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19484635,Q19484635,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19491090,Toque de oraci√≥n,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19491720,Q19491720,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q19492667,Q19492667,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q50323275,Q50323275,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q50358532,Q50358532,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q50359470,Q50359470,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q50364474,Q50364474,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q65166143,The Empty Chalices,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q112062681,The White Book (Fragile),http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q124377684,Morning Songs,http://www.wikidata.org/entity/Q239458,Delmira Agustini,http://www.wikidata.org/entity/Q1335,Montevideo,,Montevideo,http://www.wikidata.org/entity/Q77,Uruguay
http://www.wikidata.org/entity/Q852760,Q852760,http://www.wikidata.org/entity/Q290491,Gioconda Belli,http://www.wikidata.org/entity/Q3274,Managua,,Managua,http://www.wikidata.org/entity/Q811,Nicaragua
http://www.wikidata.org/entity/Q5826131,The Scroll of Seduction,http://www.wikidata.org/entity/Q290491,Gioconda Belli,http://www.wikidata.org/entity/Q3274,Managua,,Managua,http://www.wikidata.org/entity/Q811,Nicaragua
