author,authorLabel,placeOfDeath,placeOfDeathLabel,residence,residenceLabel,work,workLabel,publicationPlace,publicationPlaceLabel,language,languageLabel
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q126707941,The Blind Assassin,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q126652866,Lady Oracle,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q126720494,Bodily Harm,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q126720424,The Penelopiad,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q135231278,The Penelopiad,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q126726123,Stone Mattress: Nine Tales,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q126726126,The Testaments,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q126453512,Q126453512,,,http://www.wikidata.org/entity/Q150,fr
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q134529102,Q134529102,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q134585191,Q134585191,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q134390376,Q134390376,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q126707941,The Blind Assassin,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q134399393,Q134399393,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q180350,Frederick Banting,http://www.wikidata.org/entity/Q6941166,Musgrave Harbour,,,,,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q60786692,The Testaments,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q100715649,The Handmaid's Tale,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q122129714,Q122129714,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29266444,Giving Birth,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q122008424,Q122008424,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q26158076,Hag-Seed,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q115131783,The Climate Book,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q63969968,Angel Catbird,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29267046,Dancing Girls,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29264220,Lives of the Poets,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29265318,The Man from Mars,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29264220,Lives of the Poets,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29264350,The Sin Eater,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29266173,Training,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q117280183,Q117280183,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q117281236,Q117281236,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q117321484,Q117321484,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q101191005,MaddAddam Series,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29263840,A Travel Piece,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29264006,Hair Jewellery,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29264500,The War in the Bathroom,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29264864,Under Glass,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29264997,When it Happens,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29265613,The Grave of the Famous Poet,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29581260,Stone Mattress: Nine Tales,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q60387823,Wilderness Tips,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q58879506,The Blind Assassin,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29264350,The Sin Eater,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q117315142,"Margaret Atwood at Sir George Williams University, The Poetry Series, 18 October 1974",,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q117787870,"Margaret Atwood and Alden Nowlan at Sir George Williams University, The Poetry Series, 13 October 1967",,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q48724250,My Life as a Bat,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29263840,A Travel Piece,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29264006,Hair Jewellery,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q48724250,My Life as a Bat,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29264500,The War in the Bathroom,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29264864,Under Glass,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29264997,When it Happens,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29265613,The Grave of the Famous Poet,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q121995492,Q121995492,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q122080859,Q122080859,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q122028200,Q122028200,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q58879506,The Blind Assassin,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q100715649,The Handmaid's Tale,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q60786692,The Testaments,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q121995492,Q121995492,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q122080859,Q122080859,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q100715649,The Handmaid's Tale,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29266759,Betty,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q122028200,Q122028200,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q26158076,Hag-Seed,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29265974,Polarities,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q63969968,Angel Catbird,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29265318,The Man from Mars,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q63969968,Angel Catbird,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q117280183,Q117280183,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q117281236,Q117281236,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q117321484,Q117321484,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q117280183,Q117280183,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q117281236,Q117281236,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q117321484,Q117321484,,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q122008424,Q122008424,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29266759,Betty,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29265974,Polarities,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29266444,Giving Birth,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q122008424,Q122008424,http://www.wikidata.org/entity/Q1085,Prague,http://www.wikidata.org/entity/Q9056,cs
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q115131783,The Climate Book,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q117315142,"Margaret Atwood at Sir George Williams University, The Poetry Series, 18 October 1974",,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29264350,The Sin Eater,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q117787870,"Margaret Atwood and Alden Nowlan at Sir George Williams University, The Poetry Series, 13 October 1967",,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29267046,Dancing Girls,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q117315142,"Margaret Atwood at Sir George Williams University, The Poetry Series, 18 October 1974",,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q117787870,"Margaret Atwood and Alden Nowlan at Sir George Williams University, The Poetry Series, 13 October 1967",,,,
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29266173,Training,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29263840,A Travel Piece,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29264006,Hair Jewellery,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29264500,The War in the Bathroom,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q29581260,Stone Mattress: Nine Tales,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29264864,Under Glass,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29264997,When it Happens,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q29265613,The Grave of the Famous Poet,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q953088,Essex County,http://www.wikidata.org/entity/Q101191005,MaddAddam Series,,,http://www.wikidata.org/entity/Q1860,en
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q172,Toronto,http://www.wikidata.org/entity/Q29266444,Giving Birth,,,http://www.wikidata.org/entity/Q44676,Canadian English
http://www.wikidata.org/entity/Q183492,Margaret Atwood,,,http://www.wikidata.org/entity/Q1930,Ottawa,http://www.wikidata.org/entity/Q58879506,The Blind Assassin,,,http://www.wikidata.org/entity/Q1860,en
